 0.106 	 0.02843 	   17.78 
 0.106 	 0.02955 	   17.78 
 0.106 	 0.03072 	   17.77 
 0.106 	 0.03193 	   17.77 
 0.106 	 0.03319 	   17.77 
 0.106 	 0.03450 	   17.77 
 0.106 	 0.03586 	   17.77 
 0.106 	 0.03728 	   17.77 
 0.106 	 0.03875 	   17.77 
 0.106 	 0.04028 	   17.77 
 0.106 	 0.04186 	   17.77 
 0.106 	 0.04352 	   17.77 
 0.106 	 0.04523 	   17.77 
 0.106 	 0.04702 	   17.77 
 0.106 	 0.04887 	   17.77 
 0.106 	 0.05080 	   17.77 
 0.106 	 0.05281 	   17.77 
 0.106 	 0.05489 	   17.77 
 0.106 	 0.05706 	   17.77 
 0.106 	 0.05931 	   17.77 
 0.106 	 0.06165 	   17.77 
 0.106 	 0.06408 	   17.77 
 0.106 	 0.06661 	   17.77 
 0.106 	 0.06924 	   17.77 
 0.106 	 0.07197 	   17.77 
 0.106 	 0.07481 	   17.76 
 0.106 	 0.07776 	   17.76 
 0.106 	 0.08083 	   17.76 
 0.106 	 0.08402 	   17.76 
 0.106 	 0.08733 	   17.76 
 0.106 	 0.09078 	   17.76 
 0.106 	 0.09436 	   17.76 
 0.106 	 0.09808 	   17.76 
 0.106 	 0.10195 	   17.76 
 0.106 	 0.10598 	   17.76 
 0.106 	 0.11016 	   17.76 
 0.106 	 0.11450 	   17.76 
 0.106 	 0.11902 	   17.75 
 0.106 	 0.12372 	   17.75 
 0.106 	 0.12860 	   17.75 
 0.106 	 0.13368 	   17.75 
 0.106 	 0.13895 	   17.75 
 0.106 	 0.14443 	   17.75 
 0.106 	 0.15013 	   17.75 
 0.106 	 0.15605 	   17.75 
 0.106 	 0.16221 	   17.74 
 0.106 	 0.16861 	   17.74 
 0.106 	 0.17527 	   17.74 
 0.106 	 0.18218 	   17.74 
 0.106 	 0.18937 	   17.74 
 0.106 	 0.19684 	   17.74 
 0.106 	 0.20461 	   17.73 
 0.106 	 0.21268 	   17.73 
 0.106 	 0.22107 	   17.73 
 0.106 	 0.22980 	   17.73 
 0.106 	 0.23886 	   17.73 
 0.106 	 0.24829 	   17.72 
 0.106 	 0.25809 	   17.72 
 0.106 	 0.26827 	   17.72 
 0.106 	 0.27885 	   17.72 
 0.106 	 0.28986 	   17.72 
 0.106 	 0.30129 	   17.71 
 0.106 	 0.31318 	   17.71 
 0.106 	 0.32554 	   17.71 
 0.106 	 0.33839 	   17.70 
 0.106 	 0.35174 	   17.70 
 0.106 	 0.36562 	   17.70 
 0.106 	 0.38004 	   17.69 
 0.106 	 0.39504 	   17.69 
 0.106 	 0.41063 	   17.69 
 0.106 	 0.42683 	   17.68 
 0.106 	 0.44367 	   17.68 
 0.106 	 0.46117 	   17.68 
 0.106 	 0.47937 	   17.67 
 0.106 	 0.49829 	   17.67 
 0.106 	 0.51795 	   17.66 
 0.106 	 0.53838 	   17.66 
 0.106 	 0.55963 	   17.66 
 0.106 	 0.58171 	   17.65 
 0.106 	 0.60466 	   17.65 
 0.106 	 0.62852 	   17.64 
 0.106 	 0.65332 	   17.64 
 0.106 	 0.67910 	   17.63 
 0.106 	 0.70589 	   17.62 
 0.106 	 0.73375 	   17.62 
 0.106 	 0.76270 	   17.61 
 0.106 	 0.79279 	   17.61 
 0.106 	 0.82407 	   17.60 
 0.106 	 0.85659 	   17.59 
 0.106 	 0.89039 	   17.58 
 0.106 	 0.92552 	   17.58 
 0.106 	 0.96204 	   17.57 
 0.106 	 1.00000 	   17.56 
 0.112 	 0.01000 	   17.78 
 0.112 	 0.01039 	   17.78 
 0.112 	 0.01080 	   17.78 
 0.112 	 0.01123 	   17.78 
 0.112 	 0.01167 	   17.78 
 0.112 	 0.01213 	   17.78 
 0.112 	 0.01261 	   17.78 
 0.112 	 0.01311 	   17.78 
 0.112 	 0.01363 	   17.78 
 0.112 	 0.01417 	   17.78 
 0.112 	 0.01473 	   17.78 
 0.112 	 0.01531 	   17.78 
 0.112 	 0.01591 	   17.78 
 0.112 	 0.01654 	   17.78 
 0.112 	 0.01719 	   17.78 
 0.112 	 0.01787 	   17.78 
 0.112 	 0.01857 	   17.78 
 0.112 	 0.01931 	   17.78 
 0.112 	 0.02007 	   17.78 
 0.112 	 0.02086 	   17.78 
 0.112 	 0.02168 	   17.78 
 0.112 	 0.02254 	   17.78 
 0.112 	 0.02343 	   17.78 
 0.112 	 0.02435 	   17.78 
 0.112 	 0.02531 	   17.78 
 0.112 	 0.02631 	   17.78 
 0.112 	 0.02735 	   17.77 
 0.112 	 0.02843 	   17.77 
 0.112 	 0.02955 	   17.77 
 0.112 	 0.03072 	   17.77 
 0.112 	 0.03193 	   17.77 
 0.112 	 0.03319 	   17.77 
 0.112 	 0.03450 	   17.77 
 0.112 	 0.03586 	   17.77 
 0.112 	 0.03728 	   17.77 
 0.112 	 0.03875 	   17.77 
 0.112 	 0.04028 	   17.77 
 0.112 	 0.04186 	   17.77 
 0.112 	 0.04352 	   17.77 
 0.112 	 0.04523 	   17.77 
 0.112 	 0.04702 	   17.77 
